qna_code,primary_question,parent_id,depth,quickmenu_label,user,domain,category,subcategory,question_sample,answer_sample,links,utm,follow_question1,follow_question2,follow_question3,follow_question4,follow_question5_formoreinformation,default_quickmenu,default_answer_type,default_answer_prompt,notes
kp_vis_admin_001,,,,처음으로,,,,,,,,,,,,,,km_vis_admin_001,C,"{km_vis_regist_004} label
{km_vis_entry_003} label
{km_vis_trans_004} label
{km_vis_keynote_001} labell
{km_vis_showinfo_003} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_001,TRUE,ko2,1,입장료,visitor,참관등록,참관비용,등록 기간별 참관비용,언제까지 무료 등록이에요?,"2026년 2월 28일까지 등록시 무료 입장
2026년 3월 1일부터 3월 18일까지 등록 시 입장료 10,000원 발생
2026년 3월 19일부터 22일까지 등록 시 입장료 20,000원 발생합니다",,,km_vis_regist_003,km_vis_invitation_001,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_002,,,,-,visitor,참관등록,,,지금 등록하면 얼마에요?,"2026년 2월 28일까지 등록시 무료 입장
2026년 3월 1일부터 3월 18일까지 등록 시 입장료 10,000원 발생
2026년 3월 19일부터 22일까지 등록 시 입장료 20,000원 발생합니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_003,,ko2,2,출입증 결제,visitor,참관등록,,,출입증 결제는 어떻게 하면돼요?,현장에서 출입증 발급 받을 때 카드결제 가능하며 현금 결제 시 유인등록대를 찾아주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_004,TRUE,ko1,1,참관등록,visitor,참관등록,참관등록 방법,,참관등록은 어떻게 하나요?,전시회 홈페이지 통해서 인적사항 및 설문조사 기재 후 신청해주시면 됩니다,https://kimes.kr/ko/visitor/pre-registration/step1,?utm_source=bot&utm_medium=button&utm_campaign=c6jnf2_46030_register,km_vis_regist_006,km_vis_regist_007,km_vis_regist_009,km_vis_regist_012,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_005,,,,지난 정보 불러오기,visitor,참관등록,,,지난 정보 불러오기는 어떻게 할 수 있나요?,참관등록 페이지 내 지난 정보 불러오기를 통해 데이터를 불러오면 더욱 빠르게 등록 가능합니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_006,,ko1,2,현장등록,visitor,참관등록,,,현장 등록은 어떻게 하나요?,현장에 방문하여 모바일 홈페이지를 통해 인적사항 및 설문조사 기재 후 신청해주시면 됩니다,,,km_vis_regist_011,km_vis_regist_015,km_vis_regist_016,km_vis_regist_017,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_007,,ko1,2,단체등록,visitor,참관등록,단체등록,,단체로 방문하려면 어떻게 하나요?,개인정보처리방침에 의해 단체등록은 더이상 받지 않고 있습니다. 개별 등록 부탁드립니다,,,km_vis_regist_011,km_vis_regist_015,km_vis_regist_016,km_vis_regist_017,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_008,,,,-,visitor,참관등록,,,단체도 유료인가요?,"등록 기간별 참관비용과 동일하게 적용 받습니다 
2026년 2월 28일까지 등록시 무료 입장
2026년 3월 1일부터 3월 18일까지 등록 시 입장료 10,000원 발생
2026년 3월 19일부터 22일까지 등록 시 입장료 20,000원 발생합니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_009,,ko1,2,출입 QR코드,visitor,참관등록,QR코드 확인,,QR코드는 어디서 확인 가능해요?,"입력해주신 이메일과 연락처의 카카오톡으로 보내드립니다.
못받아보신 경우, KIMES 앱에 로그인 하시면 확인하실 수 있습니다",,,km_vis_regist_011,km_vis_regist_015,km_vis_regist_016,km_vis_regist_017,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_010,,,,-,visitor,참관등록,,,QR코드를 못받아봤어요,"못받아보신 경우, KIMES 앱에 로그인 하시면 확인하실 수 있습니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_011,,ko1,3,아이디 찾기,visitor,참관등록,로그인,,아이디를 까먹어서 찾고 싶어요,아이디 찾기는 사무국으로 문의해주세요,,,,km_vis_regist_015,km_vis_regist_016,km_vis_regist_017,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_012,,ko1,2,비밀번호 찾기,visitor,참관등록,,,비밀번호를 까먹어서 찾고 싶어요,"비밀번호 찾기는 홈페이지 내 비밀번호 찾기 버튼으로 가능합니다 
기존에 등록해주신 아이디와 이름을 입력하시면 이메일로 임시비밀번호 메일이 발송됩니다",https://kimes.kr/ko/auth/login/visitor,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,km_vis_regist_011,km_vis_regist_015,km_vis_regist_016,km_vis_regist_017,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_013,,,,-,visitor,참관등록,,,비밀번호 변경해주세요,개인정보처리방침에 의해 사무국에서 패스워드를 변경해드릴 수 없습니다.,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_014,,,,-,visitor,참관등록,,,아이디에 오타를 냈어요,아이디 변경은 불가능하며 사무국으로 문의 주시면 기존 아이디 탈퇴처리 후 다시 등록 안내드리겠습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_015,,ko1,3,아이디 변경,visitor,참관등록,,,아이디를 변경하고 싶어요,아이디 변경은 불가능하며 새로운 아이디로 다시 등록 부탁드립니다,,,km_vis_regist_011,,km_vis_regist_016,km_vis_regist_017,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_016,,ko1,3,비밀번호 변경,visitor,참관등록,,,비밀번호를 변경하고 싶어요,홈페이지 내 로그인 후 마이페이지에서 패스워드 변경 가능합니다,https://kimes.kr/ko/auth/login/visitor,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,km_vis_regist_011,km_vis_regist_015,,km_vis_regist_017,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_regist_017,,ko1,3,참관예상날짜,,참관등록,참관예상날짜,,참관예상날짜가 변경되도 괜찮나요?,수요를 위해 파악하는 내용으로 선택해주신 날짜 외에 방문해주셔도 됩니다 수정은 마이페이지에서 가능합니다,,,km_vis_regist_011,km_vis_regist_015,km_vis_regist_016,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_invitation_001,,ko2,2,초청장,visitor,초청장,지류 초청장,사용방법,종이 초청장은 어떻게 사용할 수 있나요?,"현장 등록대에서 결제가 필요하신 경우, 종이 초청장을 제시하시면 무료로 입장 가능합니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_invitation_003,,,,-,visitor,초청장,모바일 초청장,,모바일 초청장은 없나요?,"종이 초청장을 대체하는 모바일 초청장은 존재하지 않습니다 
무료 기간 내 홈페이지 통하여 등록바랍니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_001,,ko3,2,수령 위치,visitor,입장,출입증,,출입증은 어디서 수령 가능한가요?,전시회 각 홀 출입구에서 수령 가능합니다,,,km_vis_entry_006,km_vis_entry_015,km_vis_event_001,km_vis_event_005,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_002,,,,-,visitor,입장,,,출입증은 언제부터 수령 가능한가요?,9시 30분부터 수령 가능합니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_003,TRUE,ko3,1,출입증 수령,visitor,입장,,,출입증은 어떻게 수령 하나요?,등록대에서 받아보신 QR코드를 보여주시면 출입증으로 교환해드립니다,,,km_vis_entry_001,km_vis_entry_014,km_vis_entry_016,km_vis_entry_019,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_005,,,,-,visitor,입장,미성년자,,미성년자 입장 가능한가요?,"B2B 전문 전시회이다보니 미성년자 입장을 제한하고 있습니다. 
다만 부모님 또는 보호자 동반할 경우 입장 가능합니다. 
상담 분위기 확보를 위해 교복 착용은 자제 부탁드립니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_006,,ko3,3,입장 마감,visitor,입장,입장 마감,,입장은 언제까지 가능한가요?,"전시회 종료 30분 전에 입장이 마감되오니, 시간 여유를 두시고 방문해주세요",,,,km_vis_entry_015,km_vis_event_001,km_vis_event_005,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_007,,,,-,visitor,입장,애견 동반,,애견 동반 가능한가요?,B2B 전문 전시회이다보니 애견 동반을 제한하고 있습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_009,,,,-,visitor,입장,무료입장 대상,,군인은 무료 입장 또는 할인 가능한가요?,네 무료 입장 가능합니다. 현장 유인 등록대에서 등록해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_010,,,,-,visitor,입장,,,경찰은 무료 입장 또는 할인 가능한가요?,네 무료 입장 가능합니다. 현장 유인 등록대에서 등록해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_011,,,,-,visitor,입장,,,장애인은 무료 입장 또는 할인 가능한가요?,네 무료 입장 가능합니다. 현장 유인 등록대에서 등록해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_012,,,,-,visitor,입장,,,60세 이상 무료 입장 또는 할인 가능한가요?,불가능합니다. 현장 등록대를 이용해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_013,,,,-,visitor,입장,,,국가유공자 무료 입장 또는 할인 가능한가요?,불가능합니다. 현장 등록대를 이용해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_014,,ko3,2,재입장,visitor,입장,재입장,,전시회 참관 후 잠시 나갔다가 다시 들어와도 되나요?,출입증 소지 시 재입장 가능합니다. 항상 패용하여 주세요,,,km_vis_entry_006,km_vis_entry_015,km_vis_event_001,km_vis_event_005,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_015,,ko3,3,재방문,visitor,입장,,,하나의 출입증으로 다른 날에 와도 되나요?,다른 날짜에 방문하시는 경우 정보 조회를 통해 새롭게 출입증 발급받으신 후 입장 가능합니다.,,,km_vis_entry_006,,km_vis_event_001,km_vis_event_005,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_016,,ko3,2,-,visitor,입장,참관확인서,,회사 제출을 위해 참관확인서가 필요합니다,"전시회 종료 후 출입 여부 조회 후 발급 가능합니다.
[email] 소속/이름/직함/주소를 보내주세요",,,km_vis_entry_006,km_vis_entry_015,km_vis_event_001,km_vis_event_005,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_017,,,,-,visitor,입장,,,부대 제출을 위해 참관확인서가 필요합니다,"전시회 종료 후 출입 여부 조회 후 발급 가능합니다.
[email] 소속/이름/직함/주소를 보내주세요",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_018,,,,-,visitor,입장,,,기관 제출을 위해 참관확인서가 필요합니다,"전시회 종료 후 출입 여부 조회 후 발급 가능합니다.
[email] 소속/이름/직함/주소를 보내주세요",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_019,,ko3,2,참관확인서,visitor,입장,,,전시회를 보러 왔다는 증명 서류가 필요합니다,"전시회 종료 후 출입 여부 조회 후 발급 가능합니다.
[email] 소속/이름/직함/주소를 보내주세요",,,km_vis_entry_006,km_vis_entry_015,km_vis_event_001,km_vis_event_005,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_entry_020,,,,입장시간,,입장,,,전시회 몇시부터 몇시까지인가요?,"오전 10시에서 오후 6시까지이며 3월 22일(일)은 오후 5시 마감입니다.
마감 30분전까지만 입장가능하여 이 점 참고 부탁드립니다.",,,,,,,,,,,
kp_vis_event_001,,ko3,3,경품이벤트,visitor,이벤트,경품 이벤트,,경품이벤트 위치가 어디인가요?,3층 D홀 내부/E홀 옆 이벤트관에서 진행하고 있습니다,,,km_vis_entry_006,km_vis_entry_015,km_vis_event_002,km_vis_event_005,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_002,,ko3,4,-,visitor,이벤트,,,경품 종류는 어떻게 되나요?,"순금1돈, 에어팟, 백화점상품권, 스타벅스 카드, KIMES 기념품이 준비되어 있습니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_003,,,,-,visitor,이벤트,,,참가업체도 참가 가능한가요?,참관객 대상으로 진행되는 이벤트라서 불가능합니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
