qna_code,primary_question,parent_id,depth,quickmenu_label,user,domain,category,subcategory,question_sample,answer_sample,links,utm,follow_question1,follow_question2,follow_question3,follow_question4,follow_question5_formoreinformation,default_quickmenu,default_answer_type,default_answer_prompt,notes
kp_vis_event_004,,,,-,visitor,이벤트,,,중복해서 참가할 수 있나요?,1인당 각 홀에서 하루에 한 번씩 참여 가능합니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_005,,ko3,3,걷기 이벤트,visitor,이벤트,만보기 이벤트,,걷기이벤트는 어떻게 참가할 수 있나요?,"KIMES 앱을 설치하시고, 걷기 이벤트 페이지에 진입하여 활성화해주세요",,,km_vis_showinfo_001,km_vis_entry_006,km_vis_entry_015,km_vis_event_001,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_006,,,,-,visitor,이벤트,,,리워드를 받지 못했는데 초기화 되었습니다,공지드린 안내대로 매일 00시 기준 초기화 됩니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_007,,,,-,visitor,이벤트,,,캡쳐한 내용으로는 못 받나요?,어플 내에서 리워드 수령하신 분 대상으로 추첨합니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_008,,,,-,visitor,이벤트,,,스마트폰 단말기 걸음과 KIMES APP 내 걸음이 다릅니다,"기기 사용 상태와 스마트워치 사용여부 등 실제와 다를 수 있습니다.
이벤트 페이지 내 조치사항을 실행해주세요",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_009,,,,-,visitor,이벤트,,,만보기 이벤트에 접속이 되지 않습니다,설정 내 권한이 이벤트 참여가 가능한지 확인해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_010,,,,-,visitor,이벤트,,,참가업체도 참가 가능한가요?,참관객 대상으로 진행되는 이벤트라서 불가능합니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_011,,,,-,visitor,이벤트,도슨트 투어,,전시장을 순회하는 도슨트 투어가 있나요?,"별도로 운영되는 도슨트투어는 없습니다 
KIMES 앱을 설치하시고 관심기업 및 제품을 등록하셔서 전시회를 즐겨보세요!",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_event_012,,,-,-,visitor,이벤트,,,경품은 언제 받을 수 있나요?,전시회 종료 후 2-3주 이내 추첨을 통해 문자로 안내드릴 예정입니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_001,,ko4,2,혼잡도 확인,visitor,오시는 길,주차,주차 장소,주차장 혼잡도를 확인하고 싶어요,코엑스에서 제공하는 혼잡도 정보를 확인하세요,https://www.coex.co.kr/guide/parking-information/infomation/,,km_vis_trans_011,km_vis_trans_017,km_vis_trans_018,km_vis_trans_019,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_002,,,,-,visitor,오시는 길,,,정확하게 코엑스 주차장의 어느 입구로 가야하나요?,코엑스 지하주차장은 연결되어 있으므로 어느 입구로 들어오셔도 관계없습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_003,,,,-,visitor,오시는 길,,,전시회장과 가장 가까운 주차장이 어디인가요?,코엑스 지하주차장 퍼플 또는 블루 주차장에 주차해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_004,TRUE,ko4,1,주차,visitor,오시는 길,,주차비용,주차 비용이 어떻게 되나요?,"승용차: 15분마다 1,500원, 일일 주차 60,000원
화물차(2.5t 이상 승용차): 15분마다 3,000원, 일일 주차 120,000원
대형버스: 주차장 이용불가",,,km_vis_trans_001,km_vis_trans_010,km_vis_trans_013,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_005,,,,-,visitor,오시는 길,,,무료 출차시간이 있나요?,Grace Time: 입차 후 20분 이내 출차 차량 주차료 면제됩니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_007,,,,-,visitor,오시는 길,,주차할인,전시회 참관객 대상 주차할인이 있나요?,"전시장 각 홀 입구에 있는 카카오T 배너 QR 스캔 후 차량번호 기입하면 일일주차 60,000원에서 30,000원으로 할인 가능합니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_008,,,,-,visitor,오시는 길,,,"장애인, 국가유공자 할인이 있나요?","장애인, 국가유공자는 주차요금 50% 할인됩니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_009,,,,-,visitor,오시는 길,,,"카카오T 주차로 모바일 결제 시, 할인 가능한가요?","1시간 4,800원으로 이용가능합니다.(개인카드만 가능)",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_010,,ko4,2,할인정보,visitor,오시는 길,,,전시회 참관객 대상 무료 주차 제공이 있나요?,"별도로 제공되는 내용은 없습니다 
전시장 각 홀 입구에 있는 카카오T 배너 QR 스캔 후 차량번호 기입하면 일일주차 60,000원에서 30,000원으로 할인 가능합니다",,,km_vis_trans_011,km_vis_trans_017,km_vis_trans_018,km_vis_trans_019,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_011,,ko4,3,전기차 주차,visitor,오시는 길,,전기차 주차,전기차 주차가 가능한가요?,코엑스 지하3층 라이브존 주차장과 옥상 주차장에서 가능합니다,,,,km_vis_trans_017,km_vis_trans_018,km_vis_trans_019,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_012,,,,-,visitor,오시는 길,,주차고객 서비스센터,주차고객 서비스센터 위치는 어디인가요?,1F 코엑스 동문 방향에서 데블스도어 매장 뒤편입니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_013,,ko4,2,주차 고객센터,visitor,오시는 길,,,주차고객 서비스센터 연락처는 어떻게 되나요?,[phone]입니다(운영시간 : 9:00 ~ 19:00 (주말 및 공휴일 10:00 ~ 19:00)),,,km_vis_trans_011,km_vis_trans_017,km_vis_trans_018,km_vis_trans_019,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_014,,,,-,visitor,오시는 길,,주차고객 현장지원실,주차고객 현장지원실 위치는 어디인가요?,지하 2층 44N 구역입니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_015,,,,-,visitor,오시는 길,,,주차고객 현장지원실 연락처는 어떻게 되나요?,[phone]입니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_016,,,,-,visitor,오시는 길,셔틀버스,,셔틀버스는 운영 되나요?,별도로 운영되는 내용은 없습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_017,,ko4,3,2호선,visitor,오시는 길,대중교통,지하철,2호선 타고 방문해요,"삼성역 5, 6번 출구와 직접 연결된 통로로 진입, 밀레니엄 광장을 통하여 스타필드 코엑스몰로 진입하시면 됩니다",,,km_vis_trans_011,,km_vis_trans_018,km_vis_trans_019,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_018,,ko4,3,9호선,visitor,오시는 길,대중교통,지하철,9호선 타고 방문해요,"봉은사역 7번출구 직접 연결된 통로로 진입, 아셈플라자를 통하여 스타필드 코엑스몰로 진입하시면 됩니다",,,km_vis_trans_011,km_vis_trans_017,,km_vis_trans_019,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_trans_019,,ko4,3,버스,visitor,오시는 길,,버스,버스타면 어디에서 내려야하나요?,코엑스 인근 버스정류장에서 하차 후 방문해주시면 됩니다. 자세한 내용은 링크 참고 부탁드립니다 ,https://kimes.kr/ko/about/transportation?tab=bus-use,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,km_vis_trans_011,km_vis_trans_017,km_vis_trans_018,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_001,TRUE,ko7,1,세미나,visitor,세미나,신청문의,의료산업 세미나,어떤 세미나가 있나요?,의료산업 세미나 리스트는 링크에서 확인 가능합니다.,https://www.kimes.kr/ko/conference/medical-industry-seminar,?utm_source=bot&utm_medium=button&utm_campaign=w4sj3b_46030_general,km_vis_seminar_010,km_vis_seminar_013,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_002,,,,-,visitor,세미나,,,신청이 불가능한 세미나는 마감된건가요?,"KIMES 홈페이지 통해서 받는 세미나는 마감으로 처리되지 않았다면 신청 가능합니다. 단, 각 주관사에서 직접 받고 있는 세미나는 주관사로 직접 문의해주셔야 합니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_003,,,,-,visitor,세미나,,,주관사에는 어떻게 문의할 수 있나요?,홈페이지 내 각 세미나별로 문의처를 기재해두었습니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_004,,,,-,visitor,세미나,,,모집버튼이 없는 세미나는 어떻게 신청이 가능한가요?,일부 세미나는 비공개로 진행되어 신청이 불가능할 수 있습니다. 주관사로 문의해주세요,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_005,,,,-,visitor,세미나,,의료인 전문컨퍼런스,어떤 컨퍼런스가 있나요?,의료인 전문 컨퍼런스 리스트는 링크에서 확인 가능합니다.,https://www.kimes.kr/ko/conference/medical-professionals-conference,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_006,,,,-,visitor,세미나,,,일반 참관객도 신청 가능한가요?,의료인 대상 보수교육은 일반 참관객 신청 불가능 할 수 있습니다.,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_007,,,,-,visitor,세미나,공통 문의,취소문의,신청한 세미나를 취소하고 싶어요,"참관객 로그인 후 [마이페이지] - [세미나 신청 내역] 에서 신청한 세미나 조회 후 취소 가능합니다.
KIMES 홈페이지가 아닌 구글폼 등, 세미나 주관사 별도의 페이지에서 신청한 경우 해당 주관사로 연락해야합니다.
세미나 주관사 문의처는 세미나 안내 페이지에서 확인 가능합니다.",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_008,,ko7,3,온라인 송출,visitor,세미나,,온라인 송출 여부,온라인으로 세미나를 볼 수 있나요?,"기본적으로 온라인 송출하지 않으나 각 세미나 별로  운영 방식이 상이할 수 있어
각 세미나별 주관사로 문의 부탁드립니다.
세미나 주관사 문의처는 세미나 안내 페이지에서 확인 가능합니다.",,,,km_vis_seminar_009,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_009,,ko7,3,발표자료,visitor,세미나,,발표 자료 제공 여부,발표자료를 따로 받아볼 수 있나요?,"세미나별로 운영방식이 상이할 수 있어 세미나 주관사로 문의 부탁드립니다.
세미나 주관사 문의처는 세미나 안내 페이지에서 확인 가능합니다.",,,km_vis_seminar_008,,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_010,,ko7,2,현장 신청,visitor,세미나,,현장 신청 문의,현장에서도 들을 수 있나요?,"세미나별로 운영방식이 상이할 수 있어 세미나 주관사로 문의 부탁드립니다.
세미나 주관사 문의처는 세미나 안내 페이지에서 확인 가능합니다.",,,km_vis_seminar_008,km_vis_seminar_009,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_011,,,,-,visitor,세미나,,세미나 신청 후 전시회 입장 문의,세미나를 신청하면 전시회도 참관 가능한가요?,KIMES 홈페이지에서 참관등록한 경우 1층 출입증 발급대에서 출입증 발급 후 전시회 입장이 가능합니다.,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_012,,,,-,visitor,세미나,,신청 내역 확인,신청한 내역은 어디서 확인 가능한가요?,"참관객 로그인 후 [마이페이지] - [세미나 신청 내역] 에서 신청한 세미나 조회가 가능합니다.
KIMES 홈페이지가 아닌 구글폼 등, 세미나 주관사 별도의 페이지에서 신청한 경우 해당 주관사로 연락해야합니다.",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_seminar_013,,ko7,2,마감된 세미나,visitor,세미나,,마감 세미나,마감된 세미나는 들을 수 없나요?,"세미나별로 운영방식이 상이할 수 있어 세미나 주관사로 문의 부탁드립니다.
세미나 주관사 문의처는 세미나 안내 페이지에서 확인 가능합니다.",,,km_vis_seminar_008,km_vis_seminar_009,,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_001,TRUE,ko5,1,키노트,visitor,키노트,,장소,키노트는 어디서 진행되나요?,코엑스 4층 컨퍼런스룸 401호에서 진행됩니다,,,km_vis_keynote_004,km_vis_keynote_005,km_vis_keynote_009,,,km_vis_admin_001,A,"{follow_question1} label
{follow_question2} label
{follow_question3} label
{follow_question4} label
{follow_question5} label
{default_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_002,,,,-,visitor,키노트,,시간,키노트는 언제 진행되나요?,"전시회 첫날, 3월 19일 오후에 진행됩니다",,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
kp_vis_keynote_003,,,,-,visitor,키노트,,온라인 송출 여부,온라인으로 키노트를 볼 수 있나요?,별도의 온라인 송출은 진행하지 않을 예정입니다,,,,,,,,km_vis_admin_001,B,"{suggest 5 related questions that they have labels} + {defalut_quickmenu} label
퀵메뉴 외에 궁금하신 내용을 직접 질문해주셔도 됩니다",
